cert_city_cd,cert_city_nm,city_tag,map_city_id
1101,北京辖区,北京,1101
1102,北京辖县,北京,1102
1127,北京辖县,北京,1102
1201,天津辖区,天津,1201
1202,天津辖县,天津,1202
1211,天津辖县,天津,1202
1234,天津辖县,天津,1202
1300,河北,河北,1300
1301,石家庄,石家庄,1301
1302,唐山,唐山,1302
1303,秦皇岛,秦皇岛,1303
1304,邯郸,邯郸,1304
1305,邢台,邢台,1305
1306,保定,保定,1306
1307,张家口,张家口,1307
1308,承德,承德,1308
1309,沧州,沧州,1309
1310,廊坊,廊坊,1310
1311,衡水,衡水,1311
1321,邯郸,邯郸,1304
1322,邢台,邢台,1305
1323,石家庄,石家庄,1301
1324,保定,保定,1306
1325,张家口,张家口,1307
1326,承德,承德,1308
1328,廊坊,廊坊,1310
1329,沧州,沧州,1309
1330,衡水,衡水,1311
1364,河北,河北,1300
1401,太原,太原,1401
1402,大同,大同,1402
1403,阳泉,阳泉,1403
1404,长治,长治,1404
1405,晋城,晋城,1405
1406,晋城辖县,晋城,1406
1407,晋中,晋中,1424
1409,忻州,忻州,1422
1410,临汾,临汾,1426
1411,吕梁,吕梁,1411
1421,雁北,雁北,1421
1422,忻州,忻州,1422
1423,忻州辖县,忻州,1423
1424,晋中,晋中,1424
1426,临汾,临汾,1426
1427,运城,运城,1427
1437,山西,山西,1437
1490,古交,古交,1490
1501,呼和浩特,呼和浩特,1501
1502,包头,包头,1502
1503,乌海,乌海,1503
1504,赤峰,赤峰,1504
1505,通辽,通辽,1505
1507,呼伦贝尔,呼伦贝尔,1507
1508,巴彦淖尔,巴彦淖尔,1508
1521,呼伦贝尔盟,呼伦贝尔盟,1521
1522,兴安盟,兴安盟,1522
1523,哲里木盟,哲里木盟,1523
1525,锡林郭勒盟,锡林郭勒盟,1525
1526,乌兰察布盟,乌兰察布盟,1526
1527,伊克昭盟,伊克昭盟,1527
1528,巴彦淖尔盟,巴彦淖尔盟,1528
1529,阿拉善盟,阿拉善盟,1529
2101,沈阳,沈阳,2101
2102,大连,大连,2102
2103,鞍山,鞍山,2103
2104,抚顺,抚顺,2104
2105,本溪,本溪,2105
2106,丹东,丹东,2106
2107,锦州,锦州,2107
2108,营口,营口,2108
2109,阜新,阜新,2109
2110,辽阳,辽阳,2110
2111,盘锦,盘锦,2111
2112,铁岭,铁岭,2112
2113,朝阳,朝阳,2113
2114,葫芦岛,葫芦岛,2114
2190,葫芦岛,兴城,2114
2201,长春,长春,2201
2202,吉林,吉林,2202
2203,四平,四平,2203
2204,辽源,辽源,2204
2205,通化,通化,2205
2206,白山,白山,2206
2207,松原,松原,2207
2208,白城,白城,2208
2210,吉林,吉林,2202
2223,白城,白城,2208
2224,延边,延边,2224
2274,吉林,吉林,2202
2290,梅河口,梅河口,2290
2301,哈尔滨,哈尔滨,2301
2302,齐齐哈尔,齐齐哈尔,2302
2303,鸡西,鸡西,2303
2304,鹤岗,鹤岗,2304
2305,双鸭山,双鸭山,2305
2306,大庆,大庆,2306
2307,伊春,伊春,2307
2308,佳木斯,佳木斯,2308
2309,七台河,七台河,2309
2310,牡丹江,牡丹江,2310
2311,黑河,黑河,2311
2312,绥化,绥化,2323
2321,哈尔滨,松花江,2301
2323,绥化,绥化,2323
2326,黑河,黑河,2311
2327,大兴安岭,大兴安岭,2327
2390,佳木斯,佳木斯,2308
3101,上海辖区,上海,3101
3102,上海辖县,上海,3102
3103,上海辖县,上海,3102
3109,上海辖县,上海,3102
3110,上海辖县,上海,3102
3181,上海辖县,上海,3102
3201,南京,南京,3201
3202,无锡,无锡,3202
3203,徐州,徐州,3203
3204,常州,常州,3204
3205,苏州,苏州,3205
3206,南通,南通,3206
3207,连云港,连云港,3207
3208,淮阴,淮阴,3208
3209,盐城,盐城,3209
3210,扬州,扬州,3210
3211,镇江,镇江,3211
3212,泰州,泰州,3212
3213,宿迁,宿迁,3213
3224,扬州,扬州,3210
3301,杭州,杭州,3301
3302,宁波,宁波,3302
3303,温州,温州,3303
3304,嘉兴,嘉兴,3304
3305,湖州,湖州,3305
3306,绍兴,绍兴,3306
3307,金华,金华,3307
3308,衢州,衢州,3308
3309,舟山,舟山,3309
3310,台州,台州,3310
3311,丽水,丽水,3325
3325,丽水,丽水,3325
3326,台州,台州,3310
3390,杭州,杭州,3301
3401,合肥,合肥,3401
3402,芜湖,芜湖,3402
3403,蚌埠,蚌埠,3403
3404,淮南,淮南,3404
3405,马鞍山,马鞍山,3405
3406,淮北,淮北,3406
3407,铜陵,铜陵,3407
3408,安庆,安庆,3408
3410,黄山,黄山,3410
3411,滁州,滁州,3411
3412,阜阳,阜阳,3412
3413,宿州,宿州,3413
3415,六安,六安,3424
3416,亳州,亳州,3416
3421,阜阳,阜阳,3412
3422,宿州,宿州,3413
3423,滁州,滁州,3411
3424,六安,六安,3424
3425,宣城,宣城,3425
3426,巢湖,巢湖,3426
3427,黄山,黄山,3410
3428,安庆,安庆,3408
3429,池州,池州,3429
3501,福州,福州,3501
3502,厦门,厦门,3502
3503,莆田,莆田,3503
3504,三明,三明,3504
3505,泉州,泉州,3505
3506,漳州,漳州,3506
3507,南平,南平,3507
3508,龙岩,龙岩,3508
3510,漳州,福建,3506
3521,南平,南平,3507
3522,宁德,宁德,3522
3526,龙岩,龙岩,3508
3590,泉州,泉州,3505
3601,南昌,南昌,3601
3602,景德镇,景德镇,3602
3603,萍乡,萍乡,3603
3604,九江,九江,3604
3605,新余,新余,3605
3606,鹰潭,鹰潭,3606
3607,赣州,赣州,3607
3608,吉安,吉安,3624
3611,上饶,上饶,3623
3621,赣州,赣州,3607
3622,宜春,宜春,3622
3623,上饶,上饶,3623
3624,吉安,吉安,3624
3625,抚州,抚州,3625
3626,九江,九江,3604
3701,济南,济南,3701
3702,青岛,青岛,3702
3703,淄博,淄博,3703
3704,枣庄,枣庄,3704
3705,东营,东营,3705
3706,烟台,烟台,3706
3707,潍坊,潍坊,3707
3708,济宁,济宁,3708
3709,泰安,泰安,3709
3710,威海,威海,3710
3711,日照,日照,3711
3712,莱芜,莱芜,3712
3713,临沂,临沂,3713
3714,德州,德州,3714
3715,聊城,聊城,3715
3723,滨州,滨州,3723
3724,德州,德州,3714
3725,聊城,聊城,3715
3728,临沂,临沂,3713
3729,菏泽,菏泽,3729
3790,烟台,莱州,3706
4101,郑州,郑州,4101
4102,开封,开封,4102
4103,洛阳,洛阳,4103
4104,平顶山,平顶山,4104
4105,安阳,安阳,4105
4106,鹤壁,鹤壁,4106
4107,新乡,新乡,4107
4108,焦作,焦作,4108
4109,濮阳,濮阳,4109
4110,许昌,许昌,4110
4111,漯河,漯河,4111
4112,三门峡,三门峡,4112
4113,南阳,南阳,4113
4114,商丘,商丘,4114
4115,信阳,信阳,4115
4116,周口,周口,4127
4117,驻马店,驻马店,4128
4123,商丘,商丘,4114
4127,周口,周口,4127
4128,驻马店,驻马店,4128
4129,南阳,南阳,4113
4130,信阳,信阳,4115
4201,武汉,武汉,4201
4202,黄石,黄石,4202
4203,十堰,十堰,4203
4204,荆州,沙市,4210
4205,宜昌,宜昌,4205
4206,襄樊,襄樊,4206
4207,鄂州,鄂州,4207
4208,荆门,荆门,4208
4209,孝感,孝感,4209
4210,荆州,荆州,4210
4211,黄冈,黄冈,4211
4212,咸宁,咸宁,4212
4213,随州,随州,4290
4221,黄冈,黄冈,4211
4222,孝感,孝感,4209
4223,咸宁,咸宁,4212
4224,荆州,荆州,4210
4226,十堰,十堰,4203
4227,宜昌,十堰,4205
4228,施土,施土,4228
4290,随州,随州,4290
4301,长沙,长沙,4301
4302,株洲,株洲,4302
4303,湘潭,湘潭,4303
4304,衡阳,衡阳,4304
4305,邵阳,邵阳,4305
4306,岳阳,岳阳,4306
4307,常德,常德,4307
4308,张家界,张家界,4308
4309,益阳,益阳,4309
4310,郴州,郴州,4310
4311,永州,永州,4311
4312,怀化,怀化,4312
4313,娄底,娄底,4325
4323,益阳,益阳,4309
4324,常德,常德,4307
4325,娄底,娄底,4325
4326,邵阳,邵阳,4305
4328,郴州,郴州,4310
4329,永州,永州,4311
4330,怀化辖县,怀化,4330
4331,湘西,湘西,4331
4390,岳阳,岳阳,4306
4401,广州,广州,4401
4402,韶关,韶关,4402
4403,深圳,深圳,4403
4404,珠海,珠海,4404
4405,汕头,汕头,4405
4406,佛山,佛山,4406
4407,江门,江门,4407
4408,湛江,湛江,4408
4409,茂名,茂名,4409
4412,肇庆,肇庆,4412
4413,惠州,惠州,4413
4414,梅州,梅州,4414
4415,汕尾,汕尾,4415
4416,河源,河源,4416
4417,阳江,阳江,4417
4418,清远,清远,4418
4419,东莞,东莞,4419
4420,中山,中山,4420
4425,东莞,东莞,4419
4428,云浮,新兴,4453
4451,潮州,潮州,4451
4452,揭阳,揭阳,4452
4453,云浮,云浮,4453
4501,南宁,南宁,4501
4502,柳州,柳州,4502
4503,桂林,桂林,4503
4504,梧州,梧州,4504
4505,北海,北海,4505
4506,防城港,防城港,4506
4507,钦州,钦州,4507
4508,贵港,贵港,4508
4509,玉林,玉林,4509
4521,南宁辖县,南宁,4521
4522,柳州辖县,柳州,4522
4523,桂林,桂林,4503
4524,贺州,贺州,4524
4525,玉林,玉林,4509
4526,百色,百色,4526
4527,河池,河池,4527
4528,钦州,钦州,4507
4600,海口,海口,4600
4601,海口,海口,4601
4602,三亚,三亚,4602
4690,三亚辖市县,澄迈县,4600
5001,重庆辖区,重庆,5001
5002,重庆辖县,重庆,5002
5003,重庆辖县,重庆,5002
5101,成都,成都,5101
5102,重庆辖县,重庆,5002
5103,自贡,自贡,5103
5104,攀枝花,攀枝花,5104
5105,泸州,泸州,5105
5106,德阳,德阳,5106
5107,绵阳,绵阳,5107
5108,广元,广元,5108
5109,遂宁,遂宁,5109
5110,内江,内江,5110
5111,乐山,乐山,5111
5112,重庆辖县,重庆,5002
5113,南充,南充,5113
5115,宜宾,宜宾,5115
5116,广安,广安,5116
5119,巴中,巴中,5137
5122,重庆辖县,重庆,5002
5123,重庆辖县,重庆,5002
5125,宜宾,宜宾,5115
5129,南充,南充,5113
5130,达川,达川,5130
5131,雅安,雅安,5131
5132,阿坝,阿坝,5132
5133,甘孜,甘孜,5133
5134,凉山,凉山,5134
5135,重庆辖县,重庆,5002
5136,广安,广安,5116
5137,巴中,巴中,5137
5138,眉山,眉山,5138
5139,眉山辖县,眉山,5139
5190,成都,都江堰,5101
5201,贵阳,贵阳,5201
5202,六盘水,六盘水,5202
5203,遵义,遵义,5203
5221,遵义,遵义,5203
5222,铜仁,铜仁,5222
5223,黔西,黔西,5223
5224,毕节,毕节,5224
5225,安顺,安顺,5225
5226,黔东,黔东,5226
5227,黔南,黔南,5227
5301,昆明,昆明,5301
5302,昆明,昆明,5301
5303,曲靖,曲靖,5303
5304,玉溪,玉溪,5304
5321,昭通,昭通,5321
5322,曲靖,曲靖,5303
5323,楚雄,楚雄,5323
5324,玉溪,玉溪,5304
5325,红河,红河,5325
5326,文山,文山,5326
5327,思茅,思茅,5327
5328,西双版,西双版,5328
5329,大理,大理,5329
5330,保山,保山,5330
5331,德宏,德宏,5331
5332,丽江,丽江,5332
5333,怒江,怒江,5333
5334,迪庆,迪庆,5334
5335,临沧,临沧,5335
5401,拉萨,拉萨,5401
5421,昌都,昌都,5421
5422,山南,山南,5422
5423,日喀则,日喀则,5423
5424,那曲,那曲,5424
5425,阿里,阿里,5425
5426,林芝,林芝,5426
6101,西安,西安,6101
6102,铜川,铜川,6102
6103,宝鸡,宝鸡,6103
6104,咸阳,咸阳,6104
6105,渭南,渭南,6105
6106,延安,延安,6106
6107,汉中,汉中,6107
6121,渭南,渭南,6105
6123,汉中,汉中,6107
6124,安康,安康,6124
6125,商洛,商洛,6125
6126,延安,延安,6106
6127,榆林,榆林,6127
6201,兰州,兰州,6201
6202,嘉峪关,嘉峪关,6202
6203,嘉峪关辖县,嘉峪关,6203
6204,白银,白银,6204
6205,天水,天水,6205
6221,酒泉,酒泉,6221
6222,张掖,张掖,6222
6223,武威,武威,6223
6224,定西,定西,6224
6226,陇南,陇南,6226
6227,平凉,平凉,6227
6228,庆阳,庆阳,6228
6229,临夏,临夏,6229
6230,甘南,甘南,6230
6301,西宁,西宁,6301
6321,海东,海东,6321
6322,海北,海北,6322
6323,黄南,黄南,6323
6325,海南,海南,6325
6326,果洛,果洛,6326
6327,玉树,玉树,6327
6328,海西,海西,6328
6401,银川,银川,6401
6402,石嘴山,石嘴山,6402
6403,吴忠,吴忠,6403
6421,吴忠,吴忠,6403
6422,固原,固原,6422
6501,乌鲁木齐,乌鲁木齐,6501
6502,克拉玛依,克拉玛依,6502
6503,乌鲁木齐,乌鲁木齐,6501
6521,吐鲁番,吐鲁番,6521
6522,哈密,哈密,6522
6523,昌吉,昌吉,6523
6524,伊犁哈萨克,伊犁哈萨克,6541
6526,阿勒泰,阿勒泰,6543
6527,博尔,博尔,6527
6528,巴音,巴音,6528
6529,阿克苏,阿克苏,6529
6530,克孜,克孜,6530
6531,喀什,喀什,6531
6532,和田,和田,6532
6540,伊犁,伊犁,6540
6541,伊犁哈萨克,伊犁哈萨克,6541
6542,塔城,塔城,6542
6543,阿勒泰,阿勒泰,6543
6590,石河子,石河子,6590
7100,台湾,台湾,7100
8100,香港,香港,8100
8200,澳门,澳门,8200
9900,国外,国外,9900
